week_from,week_until,calendar_week,bfsNumber,residence,ncumul_firstvacc,ncumul_secondvacc
2021-05-03,2021-05-09,18,109,Bezirk Uster,33923,14010
2021-05-03,2021-05-09,18,110,Bezirk Winterthur,43273,18083
2021-05-03,2021-05-09,18,111,Bezirk Dietikon,21689,8857
2021-05-03,2021-05-09,18,112,Bezirk Zurich,98480,45084
2021-05-03,2021-05-09,18,NA,andere Kantone,2766,1464
2021-05-03,2021-05-09,18,NA,Nachbarkantone,12239,7070
2021-05-03,2021-05-09,18,NA,unbekannt,2244,1073
2021-05-03,2021-05-09,18,NA,ZH aber ausserkantonal geimpft,9455,5458
2021-05-10,2021-05-16,19,101,Bezirk Affoltern,15114,6182
2021-05-10,2021-05-16,19,102,Bezirk Andelfingen,8599,3845
2021-05-10,2021-05-16,19,103,Bezirk Bulach,39627,17081
2021-05-10,2021-05-16,19,104,Bezirk Dielsdorf,23036,8972
2021-05-10,2021-05-16,19,105,Bezirk Hinwil,26024,11177
2021-05-10,2021-05-16,19,106,Bezirk Horgen,36909,15672
2021-05-10,2021-05-16,19,107,Bezirk Meilen,37108,17984
2021-05-10,2021-05-16,19,108,Bezirk Pfaffikon,17306,7688
2021-05-10,2021-05-16,19,109,Bezirk Uster,38166,17577
2021-05-10,2021-05-16,19,110,Bezirk Winterthur,48147,22597
2021-05-10,2021-05-16,19,111,Bezirk Dietikon,23806,11210
2021-05-10,2021-05-16,19,112,Bezirk Zurich,112496,55507
2021-05-10,2021-05-16,19,NA,andere Kantone,3042,1596
2021-05-10,2021-05-16,19,NA,Nachbarkantone,13435,7587
2021-05-10,2021-05-16,19,NA,unbekannt,2525,1213
2021-05-10,2021-05-16,19,NA,ZH aber ausserkantonal geimpft,10803,6143
2021-05-17,2021-05-23,20,101,Bezirk Affoltern,17236,8494
2021-05-17,2021-05-23,20,102,Bezirk Andelfingen,9572,4940
2021-05-17,2021-05-23,20,103,Bezirk Bulach,45014,23275
2021-05-17,2021-05-23,20,104,Bezirk Dielsdorf,26581,12332
2021-05-17,2021-05-23,20,105,Bezirk Hinwil,29280,14539
2021-05-17,2021-05-23,20,106,Bezirk Horgen,41862,20494
2021-05-17,2021-05-23,20,107,Bezirk Meilen,41533,22771
2021-05-17,2021-05-23,20,108,Bezirk Pfaffikon,19271,10032
2021-05-17,2021-05-23,20,109,Bezirk Uster,42772,22135
2021-05-17,2021-05-23,20,110,Bezirk Winterthur,52886,29080
2021-05-17,2021-05-23,20,111,Bezirk Dietikon,26981,13980
2021-05-17,2021-05-23,20,112,Bezirk Zurich,129659,68177
2021-05-17,2021-05-23,20,NA,andere Kantone,3489,1832
2021-05-17,2021-05-23,20,NA,Nachbarkantone,15262,8532
2021-05-17,2021-05-23,20,NA,unbekannt,2873,1442
2021-05-17,2021-05-23,20,NA,ZH aber ausserkantonal geimpft,12040,7004
2021-05-24,2021-05-30,21,101,Bezirk Affoltern,18913,10338
2021-05-24,2021-05-30,21,102,Bezirk Andelfingen,10267,5981
2021-05-24,2021-05-30,21,103,Bezirk Bulach,49666,28372
2021-05-24,2021-05-30,21,104,Bezirk Dielsdorf,28719,15356
2021-05-24,2021-05-30,21,105,Bezirk Hinwil,31910,17243
2021-05-24,2021-05-30,21,106,Bezirk Horgen,46474,25238
2021-05-24,2021-05-30,21,107,Bezirk Meilen,45099,27222
2021-05-24,2021-05-30,21,108,Bezirk Pfaffikon,20682,12038
2021-05-24,2021-05-30,21,109,Bezirk Uster,46669,27006
2021-05-24,2021-05-30,21,110,Bezirk Winterthur,58428,34261
2021-05-24,2021-05-30,21,111,Bezirk Dietikon,29272,16647
2021-05-24,2021-05-30,21,112,Bezirk Zurich,147136,79529
2021-05-24,2021-05-30,21,NA,andere Kantone,3954,2135
2021-05-24,2021-05-30,21,NA,Nachbarkantone,16898,9670
2021-05-24,2021-05-30,21,NA,unbekannt,3132,1710
2021-05-24,2021-05-30,21,NA,ZH aber ausserkantonal geimpft,12910,7869
2021-05-31,2021-06-06,22,101,Bezirk Affoltern,20672,12347
2021-05-31,2021-06-06,22,102,Bezirk Andelfingen,11261,7259
2021-05-31,2021-06-06,22,103,Bezirk Bulach,56001,33129
2021-05-31,2021-06-06,22,104,Bezirk Dielsdorf,31873,18619
2021-05-31,2021-06-06,22,105,Bezirk Hinwil,34744,20467
2021-05-31,2021-06-06,22,106,Bezirk Horgen,50913,30405
2021-05-31,2021-06-06,22,107,Bezirk Meilen,49837,31096
2021-05-31,2021-06-06,22,108,Bezirk Pfaffikon,22759,14245
2021-05-31,2021-06-06,22,109,Bezirk Uster,53530,31741
2021-05-31,2021-06-06,22,110,Bezirk Winterthur,65190,40329
2021-05-31,2021-06-06,22,111,Bezirk Dietikon,32605,20211
2021-05-31,2021-06-06,22,112,Bezirk Zurich,176129,92922
2021-05-31,2021-06-06,22,NA,andere Kantone,4653,2520
2021-05-31,2021-06-06,22,NA,Nachbarkantone,19150,11161
2021-05-31,2021-06-06,22,NA,unbekannt,3520,2017
2021-05-31,2021-06-06,22,NA,ZH aber ausserkantonal geimpft,13884,9118
2021-06-07,2021-06-13,23,101,Bezirk Affoltern,22933,14520
2021-06-07,2021-06-13,23,102,Bezirk Andelfingen,12546,8286
2021-06-07,2021-06-13,23,103,Bezirk Bulach,62598,37992
2021-06-07,2021-06-13,23,104,Bezirk Dielsdorf,35196,21978
2021-06-07,2021-06-13,23,105,Bezirk Hinwil,38769,24697
2021-06-07,2021-06-13,23,106,Bezirk Horgen,57028,35194
2021-06-07,2021-06-13,23,107,Bezirk Meilen,54655,35588
2021-06-07,2021-06-13,23,108,Bezirk Pfaffikon,25097,16376
2021-06-07,2021-06-13,23,109,Bezirk Uster,59023,36431
2021-06-07,2021-06-13,23,110,Bezirk Winterthur,72483,45797
2021-06-07,2021-06-13,23,111,Bezirk Dietikon,36338,22617
2021-06-07,2021-06-13,23,112,Bezirk Zurich,206430,107790
2021-06-07,2021-06-13,23,NA,andere Kantone,5465,2953
2021-06-07,2021-06-13,23,NA,Nachbarkantone,21145,12877
2021-06-07,2021-06-13,23,NA,unbekannt,3982,2349
2021-06-07,2021-06-13,23,NA,ZH aber ausserkantonal geimpft,14807,10385
2021-06-14,2021-06-20,24,101,Bezirk Affoltern,25295,16542
2021-06-14,2021-06-20,24,102,Bezirk Andelfingen,13712,9194
2021-06-14,2021-06-20,24,103,Bezirk Bulach,69809,42973
2021-06-14,2021-06-20,24,104,Bezirk Dielsdorf,39357,25042
2021-06-14,2021-06-20,24,105,Bezirk Hinwil,41845,27806
2021-06-14,2021-06-20,24,106,Bezirk Horgen,61408,39758
2021-06-14,2021-06-20,24,107,Bezirk Meilen,58742,39742
2021-06-14,2021-06-20,24,108,Bezirk Pfaffikon,27448,18385
2021-06-14,2021-06-20,24,109,Bezirk Uster,65580,40667
2021-06-14,2021-06-20,24,110,Bezirk Winterthur,79724,50434
2021-06-14,2021-06-20,24,111,Bezirk Dietikon,40694,25450
2021-06-14,2021-06-20,24,112,Bezirk Zurich,228789,123019
2021-06-14,2021-06-20,24,NA,andere Kantone,6107,3281
2021-06-14,2021-06-20,24,NA,Nachbarkantone,22594,14382
2021-06-14,2021-06-20,24,NA,unbekannt,4400,2645
2021-06-14,2021-06-20,24,NA,ZH aber ausserkantonal geimpft,15499,11539
2021-06-21,2021-06-27,25,101,Bezirk Affoltern,27630,18218
2021-06-21,2021-06-27,25,102,Bezirk Andelfingen,14919,9836
2021-06-21,2021-06-27,25,103,Bezirk Bulach,76789,47445
2021-06-21,2021-06-27,25,104,Bezirk Dielsdorf,43396,27380
2021-06-21,2021-06-27,25,105,Bezirk Hinwil,44793,30311
2021-06-21,2021-06-27,25,106,Bezirk Horgen,66521,44382
2021-06-21,2021-06-27,25,107,Bezirk Meilen,62213,43358
2021-06-21,2021-06-27,25,108,Bezirk Pfaffikon,29644,19792
2021-06-21,2021-06-27,25,109,Bezirk Uster,70879,44380
2021-06-21,2021-06-27,25,110,Bezirk Winterthur,86659,55515
2021-06-21,2021-06-27,25,111,Bezirk Dietikon,45360,27793
2021-06-21,2021-06-27,25,112,Bezirk Zurich,247296,139530
2021-06-21,2021-06-27,25,NA,andere Kantone,6593,3760
2021-06-21,2021-06-27,25,NA,Nachbarkantone,24031,16061
2021-06-21,2021-06-27,25,NA,unbekannt,4869,2891
2021-06-21,2021-06-27,25,NA,ZH aber ausserkantonal geimpft,15886,12363
2021-06-28,2021-07-04,26,101,Bezirk Affoltern,28527,19798
2021-06-28,2021-07-04,26,102,Bezirk Andelfingen,15383,10726
2021-06-28,2021-07-04,26,103,Bezirk Bulach,79588,53362
2021-06-28,2021-07-04,26,104,Bezirk Dielsdorf,44937,30264
2021-06-28,2021-07-04,26,105,Bezirk Hinwil,45645,33069
2021-06-28,2021-07-04,26,106,Bezirk Horgen,68679,48578
2021-06-28,2021-07-04,26,107,Bezirk Meilen,63423,47748
2021-06-28,2021-07-04,26,108,Bezirk Pfaffikon,30324,21752
2021-06-28,2021-07-04,26,109,Bezirk Uster,72521,50688
2021-06-28,2021-07-04,26,110,Bezirk Winterthur,89398,61336
2021-06-28,2021-07-04,26,111,Bezirk Dietikon,46863,30754
2021-06-28,2021-07-04,26,112,Bezirk Zurich,253319,166089
2021-06-28,2021-07-04,26,NA,andere Kantone,6760,4345
2021-06-28,2021-07-04,26,NA,Nachbarkantone,24665,18076
2021-06-28,2021-07-04,26,NA,unbekannt,5026,3232
2021-06-28,2021-07-04,26,NA,ZH aber ausserkantonal geimpft,16146,13130
2021-07-05,2021-07-11,27,101,Bezirk Affoltern,29131,21861
2021-07-05,2021-07-11,27,102,Bezirk Andelfingen,15628,11849
2021-07-05,2021-07-11,27,103,Bezirk Bulach,81177,59455
2021-07-05,2021-07-11,27,104,Bezirk Dielsdorf,45820,33440
2021-07-05,2021-07-11,27,105,Bezirk Hinwil,46460,36523
2021-07-05,2021-07-11,27,106,Bezirk Horgen,70126,54392
2021-07-05,2021-07-11,27,107,Bezirk Meilen,64381,52306
2021-07-05,2021-07-11,27,108,Bezirk Pfaffikon,30781,23898
2021-07-05,2021-07-11,27,109,Bezirk Uster,73679,56026
2021-07-05,2021-07-11,27,110,Bezirk Winterthur,90935,67939
2021-07-05,2021-07-11,27,111,Bezirk Dietikon,47741,34345
2021-07-05,2021-07-11,27,112,Bezirk Zurich,257788,195367
2021-07-05,2021-07-11,27,NA,andere Kantone,6882,5097
2021-07-05,2021-07-11,27,NA,Nachbarkantone,25123,19968
2021-07-05,2021-07-11,27,NA,unbekannt,5120,3669
2021-07-05,2021-07-11,27,NA,ZH aber ausserkantonal geimpft,16535,14111
2021-07-12,2021-07-18,28,101,Bezirk Affoltern,29666,23999
