week_from,week_until,calendar_week,age,vacc_status,nCumul
2022-01-03,2022-01-09,1,48,booster,7846
2022-01-03,2022-01-09,1,49,atLeastOneDose,17440
2022-01-03,2022-01-09,1,49,completedBasicImmu,17623
2022-01-03,2022-01-09,1,49,booster,8223
2022-01-03,2022-01-09,1,50,atLeastOneDose,18034
2022-01-03,2022-01-09,1,50,completedBasicImmu,18249
2022-01-03,2022-01-09,1,50,booster,9096
2022-01-03,2022-01-09,1,51,atLeastOneDose,18230
2022-01-03,2022-01-09,1,51,completedBasicImmu,18366
2022-01-03,2022-01-09,1,51,booster,9831
2022-01-03,2022-01-09,1,52,atLeastOneDose,18606
2022-01-03,2022-01-09,1,52,completedBasicImmu,18752
2022-01-03,2022-01-09,1,52,booster,10198
2022-01-03,2022-01-09,1,53,atLeastOneDose,18695
2022-01-03,2022-01-09,1,53,completedBasicImmu,18901
2022-01-03,2022-01-09,1,53,booster,10272
2022-01-03,2022-01-09,1,54,atLeastOneDose,18640
2022-01-03,2022-01-09,1,54,completedBasicImmu,18782
2022-01-03,2022-01-09,1,54,booster,10357
2022-01-03,2022-01-09,1,55,atLeastOneDose,18804
2022-01-03,2022-01-09,1,55,completedBasicImmu,18945
2022-01-03,2022-01-09,1,55,booster,10742
2022-01-03,2022-01-09,1,56,atLeastOneDose,18490
2022-01-03,2022-01-09,1,56,completedBasicImmu,18667
2022-01-03,2022-01-09,1,56,booster,10589
2022-01-03,2022-01-09,1,57,atLeastOneDose,18378
2022-01-03,2022-01-09,1,57,completedBasicImmu,18520
2022-01-03,2022-01-09,1,57,booster,10634
2022-01-03,2022-01-09,1,58,atLeastOneDose,17660
2022-01-03,2022-01-09,1,58,completedBasicImmu,17779
2022-01-03,2022-01-09,1,58,booster,10423
2022-01-03,2022-01-09,1,59,atLeastOneDose,16716
2022-01-03,2022-01-09,1,59,completedBasicImmu,16826
2022-01-03,2022-01-09,1,59,booster,9870
2022-01-03,2022-01-09,1,60,atLeastOneDose,16007
2022-01-03,2022-01-09,1,60,completedBasicImmu,16152
2022-01-03,2022-01-09,1,60,booster,9726
2022-01-03,2022-01-09,1,61,atLeastOneDose,15323
2022-01-03,2022-01-09,1,61,completedBasicImmu,15404
2022-01-03,2022-01-09,1,61,booster,9409
2022-01-03,2022-01-09,1,62,atLeastOneDose,14673
2022-01-03,2022-01-09,1,62,completedBasicImmu,14772
2022-01-03,2022-01-09,1,62,booster,9243
2022-01-03,2022-01-09,1,63,atLeastOneDose,13869
2022-01-03,2022-01-09,1,63,completedBasicImmu,13952
2022-01-03,2022-01-09,1,63,booster,8987
2022-01-03,2022-01-09,1,64,atLeastOneDose,13519
2022-01-03,2022-01-09,1,64,completedBasicImmu,13566
2022-01-03,2022-01-09,1,64,booster,8968
2022-01-03,2022-01-09,1,65,atLeastOneDose,12992
2022-01-03,2022-01-09,1,65,completedBasicImmu,13079
2022-01-03,2022-01-09,1,65,booster,9049
2022-01-03,2022-01-09,1,66,atLeastOneDose,12542
2022-01-03,2022-01-09,1,66,completedBasicImmu,12576
2022-01-03,2022-01-09,1,66,booster,9151
2022-01-03,2022-01-09,1,67,atLeastOneDose,12000
2022-01-03,2022-01-09,1,67,completedBasicImmu,12049
2022-01-03,2022-01-09,1,67,booster,8822
2022-01-03,2022-01-09,1,68,atLeastOneDose,11441
2022-01-03,2022-01-09,1,68,completedBasicImmu,11525
2022-01-03,2022-01-09,1,68,booster,8681
2022-01-03,2022-01-09,1,69,atLeastOneDose,11746
2022-01-03,2022-01-09,1,69,completedBasicImmu,11798
2022-01-03,2022-01-09,1,69,booster,8953
2022-01-03,2022-01-09,1,70,atLeastOneDose,11296
2022-01-03,2022-01-09,1,70,completedBasicImmu,11346
2022-01-03,2022-01-09,1,70,booster,8783
2022-01-03,2022-01-09,1,71,atLeastOneDose,11526
2022-01-03,2022-01-09,1,71,completedBasicImmu,11575
2022-01-03,2022-01-09,1,71,booster,8929
2022-01-03,2022-01-09,1,72,atLeastOneDose,11213
2022-01-03,2022-01-09,1,72,completedBasicImmu,11254
2022-01-03,2022-01-09,1,72,booster,8868
2022-01-03,2022-01-09,1,73,atLeastOneDose,11287
2022-01-03,2022-01-09,1,73,completedBasicImmu,11319
2022-01-03,2022-01-09,1,73,booster,8976
2022-01-03,2022-01-09,1,74,atLeastOneDose,11276
2022-01-03,2022-01-09,1,74,completedBasicImmu,11317
2022-01-03,2022-01-09,1,74,booster,9068
2022-01-03,2022-01-09,1,75,atLeastOneDose,11359
2022-01-03,2022-01-09,1,75,completedBasicImmu,11394
2022-01-03,2022-01-09,1,75,booster,9169
2022-01-03,2022-01-09,1,76,atLeastOneDose,10897
2022-01-03,2022-01-09,1,76,completedBasicImmu,10977
2022-01-03,2022-01-09,1,76,booster,8947
2022-01-03,2022-01-09,1,77,atLeastOneDose,10637
2022-01-03,2022-01-09,1,77,completedBasicImmu,10664
2022-01-03,2022-01-09,1,77,booster,8703
2022-01-03,2022-01-09,1,78,atLeastOneDose,10257
2022-01-03,2022-01-09,1,78,completedBasicImmu,10301
2022-01-03,2022-01-09,1,78,booster,8471
2022-01-03,2022-01-09,1,79,atLeastOneDose,9365
2022-01-03,2022-01-09,1,79,completedBasicImmu,9407
2022-01-03,2022-01-09,1,79,booster,7685
2022-01-03,2022-01-09,1,80+,atLeastOneDose,74189
2022-01-03,2022-01-09,1,80+,completedBasicImmu,73856
2022-01-03,2022-01-09,1,80+,booster,57963
2022-01-03,2022-01-09,1,NA,atLeastOneDose,0
2022-01-03,2022-01-09,1,NA,completedBasicImmu,0
2022-01-03,2022-01-09,1,NA,booster,0
